catalog,category,weight,tp_1,tp_2,mrp_old,final_mrp_old,ajio_mrp,amazon_mrp,amazon_fba_mrp,qty,amount
Mix,Kurta,0.3,529,428.49,2138,2395,2395,2395,2395,1,335.84
Mix,Kurta,0.3,529,428.49,2138,2395,2395,2395,2395,1,101.52
Mix,Kurta,0.3,529,428.49,2138,2395,2395,2395,2395,1,246.55
Mix,Kurta,0.3,529,428.49,2138,2395,2395,2395,2395,1,30.88
Mix,Kurta,0.3,529,428.49,2138,2395,2395,2395,2395,1,159.47
Mix,Kurta,0.3,529,428.49,2138,2395,2395,2395,2395,1,153.26
Mix,Kurta,0.3,529,428.49,2210,2395,2395,2395,2395,1,244.16
Mix,Kurta,0.3,424,343.44,2240,1695,1695,1695,1695,1,291.44
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,52.09
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,224.3
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,333.7
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,467.34
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,346.96
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,410.21
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,480.7
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,427.57
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,145.46
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,170.47
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,167.08
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,33.0
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,253.37
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,460.33
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,191.0
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,49.1
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,234.33
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,344.53
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,372.48
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,281.53
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,309.36
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,379.59
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,420.02
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,491.15
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,232.79
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,270.93
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,319.24
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,144.7
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,389.85
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,176.6
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,358.12
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,261.6
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,358.84
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,47.59
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,139.86
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,360.25
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,242.51
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,282.23
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,131.56
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,178.75
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,286.13
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,76.13
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,483.14
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,328.15
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,327.57
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,120.55
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,35.72
Mix,Kurta,0.3,286,231.66,1195,1195,1195,1195,1195,1,51.45
Mix,Kurta,0.3,286,231.66,1195,1195,1195,1195,1195,1,182.93
Mix,Kurta,0.3,286,231.66,1195,1195,1195,1195,1195,1,218.53
Mix,Kurta,0.3,286,231.66,1195,1195,1195,1195,1195,1,211.91
Mix,Kurta,0.3,286,231.66,1195,1195,1195,1195,1195,1,246.79
Mix,Kurta,0.3,286,231.66,1195,1195,1195,1195,1195,1,51.96
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,458.57
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,128.64
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,405.93
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,408.9
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,32.41
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,53.47
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,328.68
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,109.57
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,218.19
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,291.08
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,495.91
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,326.06
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,438.05
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,350.23
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,170.6
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,273.56
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,258.76
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,62.3
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,14.58
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,163.85
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,126.32
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,15.72
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,211.45
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,141.6
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,426.98
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,83.47
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,319.54
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,111.95
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,452.4
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,239.52
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,282.06
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,253.48
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,474.25
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,132.39
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,148.3
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,187.9
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,230.12
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,402.3
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,103.08
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,479.22
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,62.06
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,229.01
Mix,Kurta,0.3,581,470.61,2395,2395,2395,2395,2395,1,461.08
Mix,Kurta,0.3,581,470.61,2395,2395,2395,2395,2395,1,84.88
Mix,Kurta,0.3,581,470.61,2395,2395,2395,2395,2395,1,338.3
Mix,Kurta,0.3,581,470.61,2395,2395,2395,2395,2395,1,59.91
Mix,Kurta,0.3,581,470.61,2395,2395,2395,2395,2395,1,410.98
Mix,Kurta,0.3,581,470.61,2395,2395,2395,2395,2395,1,196.52
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,195.41
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,78.52
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,477.39
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,212.91
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,72.92
Mix,Kurta,0.3,381,308.61,1595,1595,1595,1595,1595,1,80.49
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,55.2
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,494.55
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,158.39
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,278.82
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,342.11
Mix,Kurta,0.3,471,381.51,1895,1895,1895,1895,1895,1,481.68
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,378.23
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,349.43
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,295.43
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,139.73
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,495.07
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,373.51
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,168.89
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,182.03
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,419.53
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,134.11
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,111.82
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,385.04
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,185.61
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,457.66
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,118.23
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,250.41
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,135.62
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,298.12
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,303.34
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,79.25
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,139.5
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,148.17
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,304.65
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,11.37
Mix,Kurta,0.3,500,405.00,1995,1995,1995,1995,1995,1,486.59
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,249.64
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,233.55
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,404.49
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,87.65
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,226.0
Mix,Kurta,0.3,457,370.17,1895,1895,1895,1895,1895,1,387.39
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,418.7
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,423.72
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,204.68
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,238.91
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,173.65
Mix,Kurta,0.3,424,343.44,1695,1695,1695,1695,1695,1,317.16
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,367.64
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,56.04
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,282.69
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,322.19
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,499.24
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,428.92
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,440.86
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,310.4
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,11.67
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,84.33
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,57.16
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,415.67
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,53.11
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,13.34
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,298.65
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,207.52
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,476.39
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1695,1695,1,45.73
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,422.14
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,38.32
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,148.57
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,86.97
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,173.99
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,97.66
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,425.29
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,64.07
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,378.73
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,377.58
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,85.19
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,183.52
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,379.74
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,157.15
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,352.78
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,496.65
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,299.35
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,73.86
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,82.84
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,464.15
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,172.62
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,373.52
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,405.29
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,290.19
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,128.46
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,15.39
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,242.65
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,323.53
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,413.3
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1895,1895,1,470.75
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,476.18
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,212.59
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,78.1
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,246.66
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,244.68
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,250.76
Mix,Kurta,0.3,395,319.95,1695,1695,1695,2495,2495,1,166.42
Mix,Kurta,0.3,395,319.95,1695,1695,1695,2495,2495,1,360.6
Mix,Kurta,0.3,395,319.95,1695,1695,1695,2495,2495,1,241.44
Mix,Kurta,0.3,395,319.95,1695,1695,1695,2495,2495,1,371.4
Mix,Kurta,0.3,395,319.95,1695,1695,1695,2495,2495,1,176.6
Mix,Kurta,0.3,395,319.95,1695,1695,1695,2495,2495,1,421.07
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,385.34
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,250.66
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,81.91
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,420.46
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,171.59
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,104.44
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,230.2
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,11.2
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,58.1
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,457.37
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,92.9
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,210.41
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,121.35
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,446.16
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,317.73
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,410.54
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,482.88
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,413.95
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,262.58
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,120.26
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,83.88
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,167.29
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,73.93
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,122.24
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,289.14
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,28.07
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,296.81
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,35.26
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,145.74
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,496.91
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,272.74
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,141.96
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,32.16
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,75.05
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,37.41
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,32.22
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,346.28
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,346.26
Mix,Gown,0.4,695,562.95,2795,2795,2795,2795,2795,1,294.09
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,247.1
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,410.14
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,286.87
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,484.45
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,31.93
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,210.68
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,194.62
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,419.35
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,252.53
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,27.31
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,282.54
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,447.73
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,364.3
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,433.65
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,239.04
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,161.95
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,102.85
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,44.48
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,347.53
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,473.61
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,424.45
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,221.21
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,446.65
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,218.7
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,406.35
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,348.1
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,243.03
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,137.02
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,74.45
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,173.05
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,335.83
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,101.61
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,464.77
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,310.86
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,199.95
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,23.31
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,390.88
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,424.08
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,62.08
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,216.1
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,299.76
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,392.86
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,140.24
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,271.83
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,348.84
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,243.84
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,99.22
Mix,Kurta,0.3,395,319.95,1695,1695,1695,1695,1695,1,292.52
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,301.93
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,88.76
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,371.86
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,479.18
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,194.44
Mix,Kurta,0.3,425,344.25,1795,1795,1795,1795,1795,1,178.95
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,469.19
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,58.05
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,48.51
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,358.76
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,229.52
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,420.25
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,262.46
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,328.92
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,184.18
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,305.5
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,32.46
Surmaya,Kurta Set,0.4,1040,842.40,2495,2495,2495,2495,2495,1,209.23
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,99.47
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,53.02
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,275.59
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,406.33
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,486.64
Surmaya,Kurta Set,0.4,950,769.50,2495,2495,2495,2495,2495,1,234.17
Surmaya,Kurta Set,0.4,940,761.40,2150,2150,2150,2150,2150,1,234.99
Surmaya,Kurta Set,0.4,940,761.40,2150,2150,2150,2150,2150,1,67.13
Surmaya,Kurta Set,0.4,940,761.40,2150,2150,2150,2150,2150,1,418.91
Surmaya,Kurta Set,0.4,940,761.40,2150,2150,2150,2150,2150,1,219.45
Surmaya,Kurta Set,0.4,940,761.40,2150,2150,2150,2150,2150,1,82.81
Surmaya,Kurta Set,0.4,940,761.40,2150,2150,2150,2150,2150,1,433.38
Surmaya,Kurta Set,0.4,925,749.25,2250,2250,2250,2250,2250,1,96.88
Surmaya,Kurta Set,0.4,925,749.25,2250,2250,2250,2250,2250,1,320.23
Surmaya,Kurta Set,0.4,925,749.25,2250,2250,2250,2250,2250,1,220.75
Surmaya,Kurta Set,0.4,925,749.25,2250,2250,2250,2250,2250,1,447.41
Surmaya,Kurta Set,0.4,925,749.25,2250,2250,2250,2250,2250,1,291.05
Surmaya,Kurta Set,0.4,925,749.25,2250,2250,2250,2250,2250,1,469.48
Surmaya,Kurta Set,0.4,900,729.00,1995,1995,1995,1995,1995,1,426.77
Surmaya,Kurta Set,0.4,900,729.00,1995,1995,1995,1995,1995,1,110.72
Surmaya,Kurta Set,0.4,900,729.00,1995,1995,1995,1995,1995,1,282.55
Surmaya,Kurta Set,0.4,900,729.00,1995,1995,1995,1995,1995,1,164.33
